Place,Price,Bedroom,Bathroom,Saleable Area,Area,Region
28 BARKER ROAD 白加道28號,680000000.0,5.0,6.5,396.7, Peak/South, Hong Kong Island
Caronia 楠樺居,600000000.0,4.0,3.0,477.34, Mid Level Central, Hong Kong Island
110 Repulse Bay Road 淺水灣道110號,350000000.0,4.0,4.0,381.0, Peak/South, Hong Kong Island
Rock Cliff 石盧,350000000.0,3.0,4.0,405.8, Sai Kung, New Territories East
56 REPULSE BAY ROAD 淺水灣道56號,350000000.0,6.0,5.0,471.58, Southern District/Repulse Bay, Hong Kong Island
Bay Villas 南源,338000000.0,4.0,5.0,341.88, Peak/South, Hong Kong Island
6 Stanley Beach Road 赤柱灘道6號,303000000.0,4.0,4.5,292.37, Peak/South, Hong Kong Island
Residence Bel-air* 貝沙灣,300000000.0,4.0,3.0,367.25, Bel-Air, Hong Kong Island
Ondina Heights 安寧台,280000000.0,4.0,4.0,268.86, Peak/South, Hong Kong Island
Residence Bel-air* 貝沙灣,280000000.0,4.0,6.0,389.26, Bel-Air, Hong Kong Island
Yue Hei Yuen 裕熙園,268000000.0,4.0,4.0,319.21, Peak/South, Hong Kong Island
Imperial Cullinan 瓏璽,250000000.0,11.0,12.0,382.95, Olympic Station, Kowloon
12-16 TAI TAM ROAD 大潭道12-16號,245000000.0,4.0,4.0,311.23, Southern District/Repulse Bay, Hong Kong Island
12-16 TAI TAM ROAD 大潭道12-16號,238000000.0,4.0,4.0,295.25, Southern District/Repulse Bay, Hong Kong Island
The Hazelton 榛園,230000000.0,4.0,2.0,245.82, Peak/South, Hong Kong Island
SEYMOUR 懿峰,228000000.0,7.0,5.0,290.6, Mid Level West, Hong Kong Island
56 REPULSE BAY ROAD 淺水灣道56號,220000000.0,3.0,3.0,222.97, Southern District/Repulse Bay, Hong Kong Island
MANDERLY GARDEN 文禮苑,210000000.0,4.0,4.0,325.53, Peak/South, Hong Kong Island
CLUNY PARK CLUNY PARK,206500000.0,4.0,4.0,220.09, Mid Level Central, Hong Kong Island
Flamingo Garden 飛鵝花園,200000000.0,4.0,4.5,274.44, Sai Kung, New Territories East
Kennedy Park At Central 君珀,180000000.0,6.0,6.0,276.29, Mid Level Central, Hong Kong Island
Manhattan Tower 曼赫頓大廈,178000000.0,3.0,4.0,205.78, Peak/South, Hong Kong Island
BAGUIO VILLA 碧瑤灣,160000000.0,6.0,5.0,257.34, Peak/South, Hong Kong Island
Villa Rosa 玫瑰園,155000000.0,4.0,5.0,307.88, Peak/South, Hong Kong Island
Le Palais 皇府灣,150000000.0,4.0,5.0,306.77, Peak/South, Hong Kong Island
Century Tower 世紀大廈,150000000.0,4.0,4.5,258.83, Mid Level Central, Hong Kong Island
55 Conduit Road 璈珀,150000000.0,4.0,4.0,247.59, Mid Level West, Hong Kong Island
The Masterpiece 名鑄,148000000.0,3.0,4.0,266.17, Tsimshatsui/Jordan, Kowloon
Twin Brook 雙溪,140000000.0,4.0,4.5,225.1, Peak/South, Hong Kong Island
22A-22B Mount Austin Road 柯士甸山道22A-22B號,140000000.0,3.0,3.0,206.34, Peak/South, Hong Kong Island
Estoril Court 愛都大廈,139000000.0,4.0,3.0,268.3, Mid Level Central, Hong Kong Island
Le Palais 皇府灣,139000000.0,4.0,4.0,306.77, Peak/South, Hong Kong Island
Repulse Bay Towers 保華大廈,135000000.0,4.0,3.0,268.77, Peak/South, Hong Kong Island
HORIZON RIDGE 海天徑38-48號,133000000.0,3.0,2.5,232.54, Aberdeen/Ap Lei Chau, Hong Kong Island
The Beachfront 璧池,130000000.0,4.0,3.0,196.12, Peak/South, Hong Kong Island
Che Keng Tuk Road 輋徑篤路,130000000.0,4.0,3.0,195.1, Sai Kung, New Territories East
Deauville 星岸,130000000.0,4.0,3.0,309.92, Sham Tseng/Castle Peak Road (Tuen Mun Portion), New Territories West
SEYMOUR 懿峰,130000000.0,4.0,3.0,160.72, Mid Level West, Hong Kong Island
THE REDHILL PENINSULA 紅山半島,128333000.0,4.0,4.0,291.9, Peak/South, Hong Kong Island
THE REDHILL PENINSULA 紅山半島,128123000.0,4.0,4.0,291.9, Peak/South, Hong Kong Island
THE REDHILL PENINSULA 紅山半島,128087000.0,4.0,4.0,291.9, Peak/South, Hong Kong Island
THE REDHILL PENINSULA 紅山半島,128067000.0,4.0,4.0,291.9, Peak/South, Hong Kong Island
Repulse Bay Heights 淺水灣花園,128000000.0,4.0,3.0,197.7, Peak/South, Hong Kong Island
OASIS 欣怡居,125000000.0,3.0,4.0,173.64, Peak/South, Hong Kong Island
L'Harmonie 葆琳居,120000000.0,4.0,4.0,222.22, Peak/South, Hong Kong Island
Sheung Yeung 上洋,120000000.0,4.0,4.0,195.1, Sai Kung, New Territories East
The Albany 雅賓利,118000000.0,3.0,2.0,180.98, Mid Level Central, Hong Kong Island
Argenta 珒然,118000000.0,3.0,3.0,197.23, Mid Level West, Hong Kong Island
Dynasty Court 帝景園,118000000.0,4.0,2.0,198.91, Mid Level Central, Hong Kong Island
THE MORGAN 敦皓,110000000.0,3.0,4.0,147.81, Mid Level West, Hong Kong Island
Le Palais 皇府灣,110000000.0,4.0,3.0,236.53, Peak/South, Hong Kong Island
Clovelly Court 嘉富麗苑,110000000.0,5.0,4.0,218.14, Mid Level Central, Hong Kong Island
SEYMOUR 懿峰,110000000.0,5.0,2.0,160.91, Mid Level West, Hong Kong Island
THE REDHILL PENINSULA 紅山半島,109305000.0,4.0,4.0,259.01, Peak/South, Hong Kong Island
THE REDHILL PENINSULA 紅山半島,108192000.0,4.0,4.0,259.01, Peak/South, Hong Kong Island
Grosse Pointe Villa 赤柱村道4號,108000000.0,4.0,3.0,227.71, Peak/South, Hong Kong Island
SEYMOUR 懿峰,108000000.0,5.0,2.0,160.91, Mid Level West, Hong Kong Island
SEYMOUR 懿峰,108000000.0,5.0,2.0,161.28, Mid Level West, Hong Kong Island
Dynasty Court 帝景園,110000000.0,4.0,2.0,198.91, Mid Level Central, Hong Kong Island
THE REDHILL PENINSULA 紅山半島,106477000.0,4.0,4.0,259.01, Peak/South, Hong Kong Island
THE REDHILL PENINSULA 紅山半島,105361000.0,4.0,4.0,259.01, Peak/South, Hong Kong Island
THE REDHILL PENINSULA 紅山半島,105361000.0,4.0,4.0,259.01, Peak/South, Hong Kong Island
THE REDHILL PENINSULA 紅山半島,105189000.0,4.0,4.0,259.01, Peak/South, Hong Kong Island
The Cullinan 天璽,105000000.0,4.0,3.0,125.98, Kowloon Station, Kowloon
Ruby Court 嘉麟閣,105000000.0,3.0,2.5,164.9, Peak/South, Hong Kong Island
Century Tower 世紀大廈,105000000.0,4.0,3.0,264.59, Mid Level Central, Hong Kong Island
THE REDHILL PENINSULA 紅山半島,103579000.0,4.0,4.0,259.01, Peak/South, Hong Kong Island
THE REDHILL PENINSULA 紅山半島,103411000.0,4.0,4.0,259.01, Peak/South, Hong Kong Island
THE REDHILL PENINSULA 紅山半島,103283000.0,4.0,4.0,259.01, Peak/South, Hong Kong Island
THE REDHILL PENINSULA 紅山半島,102899000.0,4.0,4.0,259.01, Peak/South, Hong Kong Island
THE REDHILL PENINSULA 紅山半島,99000000.0,4.0,3.0,243.68, Peak/South, Hong Kong Island
Celestial Heights 半山壹號,95000000.0,4.0,5.0,219.16, Ho Man Tin/King's Park, Kowloon
Regalia Bay 富豪海灣,95000000.0,5.0,4.0,282.52, Peak/South, Hong Kong Island
Stanley Knoll STANLEY KNOLL,95000000.0,4.0,3.0,241.08, Peak/South, Hong Kong Island
L'Harmonie 葆琳居,95000000.0,4.0,5.0,243.13, Peak/South, Hong Kong Island
The Masterpiece 名鑄,95000000.0,3.0,3.0,160.16, Tsimshatsui/Jordan, Kowloon
The Masterpiece 名鑄,93000000.0,5.0,3.0,221.11, Tsimshatsui/Jordan, Kowloon
Argenta 珒然,92000000.0,3.0,3.5,197.23, Mid Level West, Hong Kong Island
SEYMOUR 懿峰,91500000.0,4.0,2.0,160.91, Mid Level West, Hong Kong Island
The Cullinan 天璽,90000000.0,4.0,3.0,132.11, Kowloon Station, Kowloon
Park Place 雅柏苑,90000000.0,3.0,2.0,196.3, Peak/South, Hong Kong Island
Evergreen Garden 松柏花園,90000000.0,4.0,4.0,187.2, Peak/South, Hong Kong Island
Regalia Bay 富豪海灣,90000000.0,4.0,4.5,281.87, Peak/South, Hong Kong Island
Residence Bel-air* 貝沙灣,90000000.0,4.0,3.5,167.04, Bel-Air, Hong Kong Island
Kennedy Park At Central 君珀,90000000.0,3.0,2.0,138.15, Mid Level Central, Hong Kong Island
Kennedy Park At Central 君珀,90000000.0,3.0,3.5,134.9, Mid Level Central, Hong Kong Island
Clovelly Court 嘉富麗苑,90000000.0,4.0,2.0,218.14, Mid Level Central, Hong Kong Island
MARINELLA 深湾九號,90000000.0,4.0,3.0,181.07, Aberdeen/Ap Lei Chau, Hong Kong Island
MARINELLA 深湾九號,90000000.0,4.0,3.0,167.88, Aberdeen/Ap Lei Chau, Hong Kong Island
MARINELLA 深湾九號,90000000.0,4.0,3.0,181.07, Aberdeen/Ap Lei Chau, Hong Kong Island
Junk Bay Villas 雅景別墅,90000000.0,6.0,4.0,305.28, Sai Kung, New Territories East
Estoril Court 愛都大廈,88000000.0,4.0,3.5,268.3, Mid Level Central, Hong Kong Island
ALASSIO 殷然,88000000.0,4.0,3.0,153.66, Mid Level West, Hong Kong Island
Convention Plaza Apartments 會展中心會景閣,89000000.0,3.0,1.0,207.55, Wanchai/Causeway Bay, Hong Kong Island
MARINELLA 深湾九號,87000000.0,4.0,3.0,167.88, Aberdeen/Ap Lei Chau, Hong Kong Island
31 Robinson Road 羅便臣道31號,87000000.0,4.0,3.0,162.21, Mid Level West, Hong Kong Island
THE REDHILL PENINSULA 紅山半島,86000000.0,4.0,3.5,243.68, Peak/South, Hong Kong Island
Fontana Gardens 豪園,86000000.0,4.0,3.0,249.91, Wanchai/Causeway Bay, Hong Kong Island
Dynasty Court 帝景園,85500000.0,4.0,2.5,200.02, Mid Level Central, Hong Kong Island
Regalia Bay 富豪海灣,85000000.0,4.0,6.5,281.87, Peak/South, Hong Kong Island
SEYMOUR 懿峰,85000000.0,3.0,3.0,160.91, Mid Level West, Hong Kong Island
San Shek Wan Village 䃟石灣村,85000000.0,5.0,,394.84, Southern District/Repulse Bay, Hong Kong Island
MARINELLA 深湾九號,84500000.0,4.0,3.0,181.07, Aberdeen/Ap Lei Chau, Hong Kong Island
THE REDHILL PENINSULA 紅山半島,83000000.0,4.0,3.5,263.47, Peak/South, Hong Kong Island
One Beacon Hill 畢架山一號,83000000.0,4.0,3.0,195.19, Kowloon Tong/Beacon Hill, Kowloon
One Beacon Hill 畢架山一號,83000000.0,4.0,3.0,195.19, Kowloon Tong/Beacon Hill, Kowloon
REPULSE BAY GARDEN 淺水灣麗景園,82000000.0,3.0,3.0,190.36, Peak/South, Hong Kong Island
Splendour Villa 雅景閣,80000000.0,3.0,5.0,203.18, Peak/South, Hong Kong Island
Century Tower 世紀大廈,80000000.0,2.0,2.0,189.62, Mid Level Central, Hong Kong Island
Royalton 豪峰,80000000.0,4.0,4.0,199.37, Peak/South, Hong Kong Island
31 Robinson Road 羅便臣道31號,80000000.0,2.0,3.0,184.88, Mid Level West, Hong Kong Island
SEYMOUR 懿峰,80000000.0,5.0,2.0,160.91, Mid Level West, Hong Kong Island
Belgravia -,79000000.0,4.0,3.0,204.11, Peak/South, Hong Kong Island
Regalia Bay 富豪海灣,78800000.0,4.0,5.5,261.43, Peak/South, Hong Kong Island
55 Conduit Road 璈珀,78000000.0,3.0,4.0,142.88, Mid Level West, Hong Kong Island
THE REDHILL PENINSULA 紅山半島,78000000.0,4.0,3.5,239.97, Peak/South, Hong Kong Island
Hollywood Heights 好利閣,78000000.0,3.0,4.0,210.89, Mid Level Central, Hong Kong Island
Serenade 上林,78000000.0,4.0,3.5,182.65, Wanchai/Causeway Bay, Hong Kong Island
SEYMOUR 懿峰,78000000.0,3.0,3.0,129.88, Mid Level West, Hong Kong Island
1 Robinson Road 羅便臣道1號,76980000.0,4.0,4.5,243.96, Mid Level Central, Hong Kong Island
Kennedy Park At Central 君珀,76000000.0,3.0,3.0,134.9, Mid Level Central, Hong Kong Island
Tavistock II 騰皇居 II,75000000.0,3.0,2.0,141.21, Mid Level Central, Hong Kong Island
REPULSE BAY GARDEN 淺水灣麗景園,75000000.0,3.0,3.0,190.36, Peak/South, Hong Kong Island
Valais 天巒,75000000.0,3.0,4.0,259.39, Sheung Shui/Fanling, New Territories East
SEYMOUR 懿峰,75000000.0,5.0,2.0,160.91, Mid Level West, Hong Kong Island
MARINELLA 深湾九號,75000000.0,4.0,3.0,167.88, Aberdeen/Ap Lei Chau, Hong Kong Island
SEYMOUR 懿峰,75000000.0,4.0,2.0,129.79, Mid Level West, Hong Kong Island
The Riviera 滿湖花園,75000000.0,5.0,3.5,205.13, Sai Kung, New Territories East
Estoril Court 愛都大廈,74980000.0,5.0,3.0,268.3, Mid Level Central, Hong Kong Island
MARINELLA 深湾九號,74000000.0,4.0,3.0,167.88, Aberdeen/Ap Lei Chau, Hong Kong Island
Regence Royale 富匯豪庭,74000000.0,4.0,3.0,167.69, Mid Level Central, Hong Kong Island
Ridge Court 冠園,73000000.0,3.0,2.0,165.37, Peak/South, Hong Kong Island
REPULSE BAY GARDEN 淺水灣麗景園,73000000.0,3.0,2.0,190.36, Peak/South, Hong Kong Island
AZURA 蔚然,72000000.0,3.0,3.0,120.5, Mid Level West, Hong Kong Island
MARINELLA 深湾九號,71000000.0,4.0,3.0,153.29, Aberdeen/Ap Lei Chau, Hong Kong Island
Kennedy Terrace,70000000.0,3.0,3.5,208.1, Mid Level Central, Hong Kong Island
Aqua Blue 浪濤灣,70000000.0,4.0,3.5,198.16, Tuen Mun, New Territories West
MING VILLA 明苑小築,70000000.0,4.0,4.0,307.6, Tsuen Wan, New Territories West
MARINELLA 深湾九號,70000000.0,4.0,3.0,167.88, Aberdeen/Ap Lei Chau, Hong Kong Island
MARINELLA 深湾九號,70000000.0,4.0,3.0,158.21, Aberdeen/Ap Lei Chau, Hong Kong Island
AZURA 蔚然,70000000.0,3.0,3.0,120.03, Mid Level West, Hong Kong Island
Po Garden 寶園,69000000.0,4.0,2.0,180.42, Mid Level West, Hong Kong Island
45 Island Road 香島道45號,68800000.0,4.0,3.0,122.07, Peak/South, Hong Kong Island
AZURA 蔚然,68000000.0,3.0,3.0,120.5, Mid Level West, Hong Kong Island
REALTY GARDENS 聯邦花園,67000000.0,5.0,4.0,216.65, Mid Level West, Hong Kong Island
Ming Wai Gardens 明慧園,66800000.0,3.0,2.0,147.07, Peak/South, Hong Kong Island
Mayfair by the Sea 逸瓏灣,66800000.0,4.0,3.0,145.02, Tai Po Market/Tai Wo, New Territories East
La Mer 浪頤居,65000000.0,3.0,2.0,169.18, Peak/South, Hong Kong Island
The Masterpiece 名鑄,65000000.0,3.0,3.0,135.73, Tsimshatsui/Jordan, Kowloon
REPULSE BAY GARDEN 淺水灣麗景園,65000000.0,3.0,2.0,190.36, Peak/South, Hong Kong Island
MARINELLA 深湾九號,65000000.0,4.0,3.0,153.29, Aberdeen/Ap Lei Chau, Hong Kong Island
Regal Crest 薈萃苑,65000000.0,3.0,2.0,162.21, Mid Level West, Hong Kong Island
AZURA 蔚然,65000000.0,3.0,3.0,120.5, Mid Level West, Hong Kong Island
55 Conduit Road 璈珀,64000000.0,3.0,2.0,142.88, Mid Level West, Hong Kong Island
Hong Villa 峰景,63800000.0,3.0,2.5,146.69, Mid Level Central, Hong Kong Island
Residence Bel-air* 貝沙灣,63500000.0,4.0,3.5,165.37, Bel-Air, Hong Kong Island
SEYMOUR 懿峰,63000000.0,5.0,2.0,160.72, Mid Level West, Hong Kong Island
The Wonderland 家和園,62800000.0,5.0,5.0,277.41, Sham Tseng/Castle Peak Road (Tuen Mun Portion), New Territories West
HONG KONG PARKVIEW 陽明山莊,62000000.0,4.0,2.0,214.42, Peak/South, Hong Kong Island
AZURA 蔚然,61800000.0,4.0,3.0,148.46, Mid Level West, Hong Kong Island
Villa Pergola 百高別墅,60000000.0,3.0,3.0,158.77, Sai Kung, New Territories East
SEYMOUR 懿峰,60000000.0,3.0,2.0,129.88, Mid Level West, Hong Kong Island
MARINELLA 深湾九號,60000000.0,3.0,2.0,101.64, Aberdeen/Ap Lei Chau, Hong Kong Island
MARINELLA 深湾九號,60000000.0,3.0,2.0,117.8, Aberdeen/Ap Lei Chau, Hong Kong Island
Beaulieu Peninsula 蟠龍半島,59800000.0,3.0,2.5,222.41, Tuen Mun, New Territories West
BISNEY VIEW 碧荔道47-49號,59800000.0,4.0,3.0,165.27, Mid Level West, Hong Kong Island
The Mangrove 紅樹海岸,59800000.0,7.0,6.0,390.19, Sai Kung, New Territories East
LARVOTTO 南灣,61000000.0,3.0,2.0,180.42, Aberdeen/Ap Lei Chau, Hong Kong Island
Villa Monte Rosa 玫瑰新村,59000000.0,3.0,2.0,194.17, Happy Valley/Mid Level East, Hong Kong Island
AZURA 蔚然,58500000.0,3.0,3.0,120.4, Mid Level West, Hong Kong Island
Ming Villa 明苑小築,60000000.0,4.0,2.0,307.6, Tuen Mun, New Territories West
Celestial Heights 半山壹號,58000000.0,3.0,2.0,232.44, Ho Man Tin/King's Park, Kowloon
Mount Parker Residences,58000000.0,3.0,3.5,163.79, Quarry Bay/Kornhill, Hong Kong Island
REPULSE BAY GARDEN 淺水灣麗景園,58000000.0,3.0,2.0,190.36, Peak/South, Hong Kong Island
AZURA 蔚然,58000000.0,3.0,3.0,120.03, Mid Level West, Hong Kong Island
Ming Wai Gardens 明慧園,57000000.0,3.0,2.0,147.07, Peak/South, Hong Kong Island
The Riviera 滿湖花園,56900000.0,3.0,3.5,185.43, Sai Kung, New Territories East
Dynasty Court 帝景園,56000000.0,3.0,3.0,141.4, Mid Level Central, Hong Kong Island
Ventris Place 雲地利台,56000000.0,5.0,3.0,173.08, Happy Valley/Mid Level East, Hong Kong Island
Regence Royale 富匯豪庭,55480000.0,3.0,2.0,175.77, Mid Level Central, Hong Kong Island
Cavendish Heights 嘉雲臺,55000000.0,3.0,2.5,133.69, Wanchai/Causeway Bay, Hong Kong Island
Residence Bel-air* 貝沙灣,55000000.0,4.0,4.0,133.69, Bel-Air, Hong Kong Island
Residence Bel-air* 貝沙灣,55000000.0,4.0,2.0,133.69, Bel-Air, Hong Kong Island
The Austin,55000000.0,4.0,2.0,120.12, Kowloon Station, Kowloon
The Arch 凱旋門,55000000.0,3.0,2.0,93.83, Kowloon Station, Kowloon
BAGUIO VILLA 碧瑤灣,55000000.0,4.0,3.0,231.14, Peak/South, Hong Kong Island
SEYMOUR 懿峰,55000000.0,5.0,3.0,160.91, Mid Level West, Hong Kong Island
REPULSE BAY GARDEN 淺水灣麗景園,55000000.0,3.0,2.0,140.56, Peak/South, Hong Kong Island
AZURA 蔚然,55000000.0,4.0,4.0,148.46, Mid Level West, Hong Kong Island
AZURA 蔚然,55000000.0,3.0,3.0,120.5, Mid Level West, Hong Kong Island
MARINELLA 深湾九號,55000000.0,3.0,2.0,117.8, Aberdeen/Ap Lei Chau, Hong Kong Island
MARINELLA 深湾九號,55000000.0,4.0,3.0,128.95, Aberdeen/Ap Lei Chau, Hong Kong Island
MARINELLA 深湾九號,55000000.0,2.0,2.0,125.88, Aberdeen/Ap Lei Chau, Hong Kong Island
SEYMOUR 懿峰,55000000.0,3.0,3.0,129.88, Mid Level West, Hong Kong Island
AZURA 蔚然,55000000.0,4.0,4.0,148.46, Mid Level West, Hong Kong Island
duplicate 干諾道西118號,56074000.0,,1.0,226.5, Sheung Wan/Central/Admiralty, Hong Kong Island
MARINELLA 深湾九號,54000000.0,4.0,4.0,123.75, Aberdeen/Ap Lei Chau, Hong Kong Island
MARINELLA 深湾九號,53800000.0,3.0,2.0,128.76, Aberdeen/Ap Lei Chau, Hong Kong Island
REPULSE BAY GARDEN 淺水灣麗景園,53800000.0,4.0,2.0,190.36, Peak/South, Hong Kong Island
HONG KONG PARKVIEW 陽明山莊,53000000.0,3.0,3.0,136.38, Peak/South, Hong Kong Island
37 REPULSE BAY ROAD 淺水灣道37號,52800000.0,3.0,2.0,111.39, Peak/South, Hong Kong Island
Belcher's Hill 寶雅山,52800000.0,4.0,3.0,132.2, Kennedy Town/Sai Yin Pun, Hong Kong Island
THE MORGAN 敦皓,52120000.0,3.0,3.0,121.05, Mid Level West, Hong Kong Island
HONG KONG PARKVIEW 陽明山莊,52000000.0,3.0,3.0,150.69, Peak/South, Hong Kong Island
Valais 天巒,52000000.0,3.0,3.5,231.05, Sheung Shui/Fanling, New Territories East
SEYMOUR 懿峰,52000000.0,4.0,3.0,160.91, Mid Level West, Hong Kong Island
AZURA 蔚然,52000000.0,4.0,3.0,148.46, Mid Level West, Hong Kong Island
MARINELLA 深湾九號,52000000.0,3.0,2.0,116.87, Aberdeen/Ap Lei Chau, Hong Kong Island
AZURA 蔚然,52000000.0,3.0,3.0,120.5, Mid Level West, Hong Kong Island
31 Robinson Road 羅便臣道31號,52000000.0,4.0,3.0,166.58, Mid Level West, Hong Kong Island
