Place,Price,Bedroom,Bathroom,Saleable Area,Area,Region
The Masterpiece 名鑄,51800000.0,3.0,2.0,136.2, Tsimshatsui/Jordan, Kowloon
The Belcher's 寶翠園,51000000.0,4.0,4.0,134.43, Kennedy Town/Sai Yin Pun, Hong Kong Island
MARINELLA 深湾九號,51000000.0,3.0,3.0,117.8, Aberdeen/Ap Lei Chau, Hong Kong Island
AZURA 蔚然,51000000.0,2.0,3.0,120.03, Mid Level West, Hong Kong Island
MARINELLA 深湾九號,51000000.0,4.0,3.0,142.51, Aberdeen/Ap Lei Chau, Hong Kong Island
Residence Bel-air* 貝沙灣,50880000.0,3.0,2.5,126.81, Bel-Air, Hong Kong Island
Valais 天巒,50000000.0,3.0,4.0,190.27, Sheung Shui/Fanling, New Territories East
HONG KONG PARKVIEW 陽明山莊,50000000.0,3.0,1.0,176.52, Peak/South, Hong Kong Island
Residence Bel-air* 貝沙灣,50000000.0,3.0,3.0,121.33, Bel-Air, Hong Kong Island
REPULSE BAY GARDEN 淺水灣麗景園,50000000.0,3.0,2.0,140.56, Peak/South, Hong Kong Island
MARINELLA 深湾九號,50000000.0,3.0,2.0,116.96, Aberdeen/Ap Lei Chau, Hong Kong Island
Valais 天巒,50000000.0,4.0,5.0,263.94, Sheung Shui/Fanling, New Territories East
MARINELLA 深湾九號,50000000.0,3.0,2.0,117.8, Aberdeen/Ap Lei Chau, Hong Kong Island
MARINELLA 深湾九號,50000000.0,4.0,3.0,128.76, Aberdeen/Ap Lei Chau, Hong Kong Island
One Pacific Heights 盈峰一號,50000000.0,3.0,2.0,119.94, Sheung Wan/Central/Admiralty, Hong Kong Island
SEYMOUR 懿峰,50000000.0,4.0,2.0,160.72, Mid Level West, Hong Kong Island
AZURA 蔚然,50000000.0,3.0,3.0,121.52, Mid Level West, Hong Kong Island
AZURA 蔚然,50000000.0,3.0,3.0,147.53, Mid Level West, Hong Kong Island
SEYMOUR 懿峰,49800000.0,3.0,2.0,129.88, Mid Level West, Hong Kong Island
AZURA 蔚然,49800000.0,4.0,4.0,147.62, Mid Level West, Hong Kong Island
BAGUIO VILLA 碧瑤灣,49000000.0,4.0,3.0,231.14, Peak/South, Hong Kong Island
Tregunter Tower 地利根德閣,49000000.0,3.0,2.0,148.83, Mid Level Central, Hong Kong Island
Dragon Lake Villa 龍湖別墅,49000000.0,3.0,3.0,201.51, Sai Kung, New Territories East
BOTANIC TERRACE 芝蘭台,48850000.0,4.0,2.0,175.87, Mid Level West, Hong Kong Island
The Harbourside 君臨天下,48800000.0,3.0,2.0,98.66, Kowloon Station, Kowloon
The Cullinan 天璽,49880000.0,3.0,3.0,80.92, Kowloon Station, Kowloon
Butler Towers 柏麗園,48000000.0,4.0,2.5,138.61, Wanchai/Causeway Bay, Hong Kong Island
Splendour Villa 雅景閣,48000000.0,1.0,2.0,114.64, Peak/South, Hong Kong Island
The Harbourside 君臨天下,48000000.0,3.0,2.0,97.64, Kowloon Station, Kowloon
HONG KONG PARKVIEW 陽明山莊,48000000.0,3.0,3.0,150.69, Peak/South, Hong Kong Island
REPULSE BAY GARDEN 淺水灣麗景園,48000000.0,3.0,2.0,140.56, Peak/South, Hong Kong Island
Valais 天巒,48000000.0,3.0,4.0,229.1, Sheung Shui/Fanling, New Territories East
AZURA 蔚然,48000000.0,4.0,4.0,147.62, Mid Level West, Hong Kong Island
MARINELLA 深湾九號,48000000.0,3.0,2.0,124.68, Aberdeen/Ap Lei Chau, Hong Kong Island
MARINELLA 深湾九號,48000000.0,3.0,2.0,102.66, Aberdeen/Ap Lei Chau, Hong Kong Island
SEYMOUR 懿峰,48000000.0,4.0,2.0,136.1, Mid Level West, Hong Kong Island
SEYMOUR 懿峰,48000000.0,4.0,2.0,129.88, Mid Level West, Hong Kong Island
The Masterpiece 名鑄,47000000.0,3.0,3.0,105.82, Tsimshatsui/Jordan, Kowloon
The Masterpiece 名鑄,47000000.0,2.0,3.0,96.71, Tsimshatsui/Jordan, Kowloon
MARINELLA 深湾九號,47000000.0,3.0,2.0,115.94, Aberdeen/Ap Lei Chau, Hong Kong Island
Regal Crest 薈萃苑,47000000.0,3.0,3.0,158.4, Mid Level West, Hong Kong Island
The Legend 名門,46500000.0,3.0,2.5,102.56, Wanchai/Causeway Bay, Hong Kong Island
THE SUMMA 高士台,46000000.0,3.0,3.0,140.56, Kennedy Town/Sai Yin Pun, Hong Kong Island
HONG KONG PARKVIEW 陽明山莊,46000000.0,3.0,3.0,150.69, Peak/South, Hong Kong Island
Yue Yan Mansion 裕仁大廈,46000000.0,4.0,3.0,191.75, Peak/South, Hong Kong Island
Catalina Mansion 嘉年大廈,46000000.0,3.0,2.0,157.66, Mid Level Central, Hong Kong Island
Catalina Mansion 嘉年大廈,46000000.0,3.0,2.0,157.66, Mid Level Central, Hong Kong Island
MY CENTRAL -,45000000.0,3.0,2.0,76.83, Sheung Wan/Central/Admiralty, Hong Kong Island
Pearl Gardens 明珠台,45000000.0,4.0,2.0,195.1, Mid Level West, Hong Kong Island
Pearl Gardens 明珠台,45000000.0,4.0,2.0,195.1, Mid Level West, Hong Kong Island
The Waterfront 漾日居,45000000.0,3.0,2.0,98.29, Tsimshatsui/Jordan, Kowloon
Hillsborough Court 曉峰閣,45000000.0,3.0,2.0,102.94, Mid Level Central, Hong Kong Island
MARINELLA 深湾九號,45000000.0,3.0,3.0,102.66, Aberdeen/Ap Lei Chau, Hong Kong Island
MARINELLA 深湾九號,45000000.0,3.0,2.0,117.8, Aberdeen/Ap Lei Chau, Hong Kong Island
MARINELLA 深湾九號,45000000.0,2.0,2.0,86.68, Aberdeen/Ap Lei Chau, Hong Kong Island
MARINELLA 深湾九號,43800000.0,3.0,3.0,102.66, Aberdeen/Ap Lei Chau, Hong Kong Island
Pearl Gardens 明珠台,45000000.0,4.0,2.0,195.1, Mid Level West, Hong Kong Island
The Waterfront 漾日居,43200000.0,3.0,2.0,111.48, Tsimshatsui/Jordan, Kowloon
The Legend 名門,43000000.0,4.0,3.0,128.86, Wanchai/Causeway Bay, Hong Kong Island
Wealthy Heights 威豪閣,43000000.0,3.0,2.0,147.16, Mid Level Central, Hong Kong Island
The Leighton Hill 禮頓山,43000000.0,3.0,3.0,85.84, Happy Valley/Mid Level East, Hong Kong Island
SKYLINE MANSION 年豐園,43000000.0,4.0,3.5,143.81, Mid Level West, Hong Kong Island
MARINELLA 深湾九號,43000000.0,3.0,2.0,102.66, Aberdeen/Ap Lei Chau, Hong Kong Island
MARINELLA 深湾九號,43000000.0,3.0,2.0,103.87, Aberdeen/Ap Lei Chau, Hong Kong Island
AZURA 蔚然,43000000.0,3.0,3.0,121.52, Mid Level West, Hong Kong Island
IMPERIAL COURT 帝豪閣,42000000.0,3.0,2.0,115.76, Mid Level West, Hong Kong Island
Hillsborough Court 曉峰閣,42000000.0,3.0,2.5,93.65, Mid Level Central, Hong Kong Island
MARINELLA 深湾九號,42000000.0,3.0,2.0,103.87, Aberdeen/Ap Lei Chau, Hong Kong Island
MARINELLA 深湾九號,42000000.0,3.0,2.0,102.94, Aberdeen/Ap Lei Chau, Hong Kong Island
MARINELLA 深湾九號,42000000.0,2.0,2.0,85.19, Aberdeen/Ap Lei Chau, Hong Kong Island
MARINELLA 深湾九號,42000000.0,3.0,2.0,103.87, Aberdeen/Ap Lei Chau, Hong Kong Island
Tsam Chuk Wan 斬竹灣,42000000.0,3.0,2.5,195.1, Sai Kung, New Territories East
Twin Bay Villas 勝景別墅,41800000.0,3.0,2.0,161.84, Sai Kung, New Territories East
SKYLINE MANSION 年豐園,41000000.0,2.0,2.0,127.09, Mid Level West, Hong Kong Island
The Masterpiece 名鑄,40800000.0,2.0,2.0,104.33, Tsimshatsui/Jordan, Kowloon
Goodview garden 豐景台,40000000.0,3.0,3.0,140.47, Happy Valley/Mid Level East, Hong Kong Island
The Arch 凱旋門,40000000.0,1.0,1.5,89.28, Kowloon Station, Kowloon
Valais 天巒,40000000.0,3.0,4.0,190.17, Sheung Shui/Fanling, New Territories East
The Masterpiece 名鑄,40000000.0,3.0,3.0,95.88, Tsimshatsui/Jordan, Kowloon
Mirror Marina 鑑波樓,39000000.0,4.0,2.0,165.0, Mid Level West, Hong Kong Island
The Harbourside 君臨天下,38000000.0,3.0,2.0,97.64, Kowloon Station, Kowloon
Welldo Villa 威都別墅,38000000.0,6.0,5.0,390.19, Sai Kung, New Territories East
Mount Pavilia 傲瀧,38000000.0,4.0,4.0,170.38, Sai Kung, New Territories East
Greenville Gardens 嘉苑,38000000.0,3.0,2.5,120.77, Happy Valley/Mid Level East, Hong Kong Island
Valais 天巒,38000000.0,3.0,4.0,191.19, Sheung Shui/Fanling, New Territories East
One Pacific Heights 盈峰一號,38000000.0,5.0,3.0,122.54, Sheung Wan/Central/Admiralty, Hong Kong Island
Mirror Marina,39000000.0,4.0,2.0,165.0, Mid Level West, Hong Kong Island
Splendour Villa 雅景閣,37500000.0,2.0,2.0,91.79, Peak/South, Hong Kong Island
Ha Yeung Village 下洋村,37500000.0,5.0,3.0,195.1, Sai Kung, New Territories East
The Masterpiece 名鑄,37500000.0,2.0,3.0,105.26, Tsimshatsui/Jordan, Kowloon
LARVOTTO 南灣,37000000.0,2.0,2.0,107.86, Aberdeen/Ap Lei Chau, Hong Kong Island
Double Cove 迎海,37000000.0,4.0,2.5,126.53, Shatin, New Territories East
MARINELLA 深湾九號,36800000.0,3.0,3.0,102.56, Aberdeen/Ap Lei Chau, Hong Kong Island
DRAGONVIEW COURT 龍騰閣,36800000.0,3.0,2.0,95.13, Mid Level West, Hong Kong Island
SCENIC VILLAS 美景臺,36000000.0,4.0,2.0,183.76, Peak/South, Hong Kong Island
STANFORD VILLA 旭逸居,36000000.0,3.0,2.0,79.43, Peak/South, Hong Kong Island
BAGUIO VILLA 碧瑤灣,36000000.0,3.0,2.0,122.07, Peak/South, Hong Kong Island
Double Cove 迎海,36000000.0,4.0,2.5,126.53, Shatin, New Territories East
The Harbourside 君臨天下,36000000.0,3.0,2.0,105.26, Kowloon Station, Kowloon
Valais 天巒,36000000.0,3.0,4.0,205.87, Sheung Shui/Fanling, New Territories East
Right Mansion 利德大廈,36000000.0,3.0,3.0,140.19, Mid Level West, Hong Kong Island
South Bay Palace 南灣御苑,35800000.0,3.0,2.0,121.42, Peak/South, Hong Kong Island
Manly Mansion 文麗苑,35000000.0,3.0,2.0,160.44, Mid Level West, Hong Kong Island
Evergreen Villa 松柏新村,35000000.0,3.0,2.5,141.68, Happy Valley/Mid Level East, Hong Kong Island
FLORA GARDEN 慧景園,35000000.0,3.0,2.5,110.83, Wanchai/Causeway Bay, Hong Kong Island
The Waterfront 漾日居,35000000.0,3.0,2.0,99.96, Tsimshatsui/Jordan, Kowloon
BAGUIO VILLA 碧瑤灣,35000000.0,3.0,2.0,126.63, Peak/South, Hong Kong Island
Splendour Villa 雅景閣,35000000.0,3.0,2.0,79.71, Peak/South, Hong Kong Island
Constellation Cove 滌濤山,35000000.0,4.0,3.5,215.07, Tai Po Mid Level/Hong Lok Yuen, New Territories East
The Masterpiece 名鑄,35000000.0,2.0,2.0,94.39, Tsimshatsui/Jordan, Kowloon
"Sheung Sze Wan, Clearwater Bay 清水灣相思灣",35000000.0,4.0,3.0,195.1, Sai Kung, New Territories East
Hong Lok Mansion 康樂大廈,35000000.0,3.0,2.5,120.22, Mid Level Central, Hong Kong Island
31 Robinson Road 羅便臣道31號,35000000.0,3.0,2.0,93.55, Mid Level West, Hong Kong Island
MARINELLA 深湾九號,35000000.0,2.0,2.0,85.19, Aberdeen/Ap Lei Chau, Hong Kong Island
Cadogan 加多近山,35000000.0,,1.0,79.53, Kennedy Town/Sai Yin Pun, Hong Kong Island
Robinson Place 雍景臺,35000000.0,3.0,2.0,104.33, Mid Level West, Hong Kong Island
MARINELLA 深湾九號,35000000.0,2.0,2.0,85.19, Aberdeen/Ap Lei Chau, Hong Kong Island
Right Mansion 利德大廈,36000000.0,2.0,2.0,140.19, Mid Level West, Hong Kong Island
Robinson Place 雍景臺,34800000.0,3.0,2.0,97.36, Mid Level West, Hong Kong Island
Manly Mansion 文麗苑,34500000.0,3.0,2.0,160.44, Mid Level West, Hong Kong Island
Greenville Gardens 嘉苑,34500000.0,3.0,2.5,120.77, Happy Valley/Mid Level East, Hong Kong Island
The Masterpiece 名鑄,34500000.0,2.0,3.0,95.97, Tsimshatsui/Jordan, Kowloon
Villa Rocha 樂翠台,34000000.0,3.0,2.5,106.56, Happy Valley/Mid Level East, Hong Kong Island
Valais 天巒,34000000.0,3.0,4.0,189.89, Sheung Shui/Fanling, New Territories East
The Masterpiece 名鑄,34000000.0,2.0,3.0,105.26, Tsimshatsui/Jordan, Kowloon
Greenville Gardens 嘉苑,33800000.0,3.0,2.5,111.48, Happy Valley/Mid Level East, Hong Kong Island
SKYLINE MANSION 年豐園,33800000.0,2.0,2.5,110.93, Mid Level West, Hong Kong Island
Fairway Vista 翡翠別墅,34800000.0,4.0,3.5,195.1, Sai Kung, New Territories East
The Legend 名門,33000000.0,3.0,3.5,102.56, Wanchai/Causeway Bay, Hong Kong Island
Wing Way Court 永威閣,33000000.0,3.0,2.0,137.31, Mid Level Central, Hong Kong Island
Beau Cloud Mansion 碧雲樓,33000000.0,3.0,2.0,133.5, Mid Level Central, Hong Kong Island
Long Mansion 長庚大廈,33000000.0,3.0,2.0,150.78, Mid Level West, Hong Kong Island
The Masterpiece 名鑄,33000000.0,2.0,2.0,104.33, Tsimshatsui/Jordan, Kowloon
Villa Lotto 樂陶苑,33000000.0,3.0,2.5,103.77, Happy Valley/Mid Level East, Hong Kong Island
Valais 天巒,33000000.0,4.0,2.0,189.89, Sheung Shui/Fanling, New Territories East
HARBOUR ONE 維壹,33000000.0,3.0,2.0,104.7, Kennedy Town/Sai Yin Pun, Hong Kong Island
Right Mansion 利德大廈,32800000.0,3.0,2.0,140.19, Mid Level West, Hong Kong Island
Valais 天巒,32800000.0,3.0,4.0,171.5, Sheung Shui/Fanling, New Territories East
Convention Plaza Apartments 會展中心會景閣,33000000.0,2.0,1.0,93.0, Wanchai/Causeway Bay, Hong Kong Island
FLORA GARDEN 慧景園,32500000.0,3.0,2.5,110.83, Wanchai/Causeway Bay, Hong Kong Island
FLORA GARDEN 慧景園,32500000.0,3.0,3.0,109.81, Wanchai/Causeway Bay, Hong Kong Island
Villa Lotto 樂陶苑,32500000.0,3.0,2.5,102.47, Happy Valley/Mid Level East, Hong Kong Island
BAGUIO VILLA 碧瑤灣,32000000.0,3.0,2.0,120.4, Peak/South, Hong Kong Island
The Victoria Towers 港景峰,32000000.0,3.0,2.0,80.08, Tsimshatsui/Jordan, Kowloon
Mandarin Villa 文華新村,32000000.0,3.0,2.5,108.51, Wanchai/Causeway Bay, Hong Kong Island
REALTY GARDENS 聯邦花園,32000000.0,2.0,2.0,108.32, Mid Level West, Hong Kong Island
HONG KONG PARKVIEW 陽明山莊,31500000.0,2.0,2.0,93.0, Peak/South, Hong Kong Island
Ning Yeung Terrace 寧養臺,31000000.0,3.0,2.0,132.67, Mid Level West, Hong Kong Island
Swiss Towers 瑞士花園,31000000.0,3.0,2.5,117.52, Happy Valley/Mid Level East, Hong Kong Island
The Belcher's 寶翠園,30880000.0,3.0,2.0,115.57, Kennedy Town/Sai Yin Pun, Hong Kong Island
Camelot Height 金鑾閣,30800000.0,3.0,2.0,111.3, Happy Valley/Mid Level East, Hong Kong Island
Mayfair by the Sea 逸瓏灣,30800000.0,4.0,3.0,113.06, Tai Po Market/Tai Wo, New Territories East
The Hermitage 帝峰‧皇殿,31000000.0,4.0,2.0,103.4, Olympic Station, Kowloon
BAGUIO VILLA 碧瑤灣,30000000.0,3.0,2.0,123.93, Peak/South, Hong Kong Island
The Belcher's 寶翠園,30000000.0,3.0,2.0,104.61, Kennedy Town/Sai Yin Pun, Hong Kong Island
Island Crest 縉城峰,30000000.0,3.0,2.0,81.94, Kennedy Town/Sai Yin Pun, Hong Kong Island
Sea and Sky Court 海天別墅,30000000.0,3.0,2.0,140.28, Peak/South, Hong Kong Island
Peninsula Heights 星輝豪庭,30000000.0,3.0,2.5,102.84, Kowloon Tong/Beacon Hill, Kowloon
The Belcher's 寶翠園,30000000.0,3.0,2.5,88.07, Kennedy Town/Sai Yin Pun, Hong Kong Island
"Tai Tan Tsuen, Sai Kung 西貢大灘村",30000000.0,5.0,3.0,195.1, Sai Kung, New Territories East
BAGUIO VILLA 碧瑤灣,30000000.0,3.0,2.0,125.42, Peak/South, Hong Kong Island
The Masterpiece 名鑄,30000000.0,2.0,3.0,108.14, Tsimshatsui/Jordan, Kowloon
Lo Tik Wan,29800000.0,4.0,3.0,195.1, Lamma Island, New Territories West
IMPERIAL COURT 帝豪閣,29800000.0,3.0,2.0,115.76, Mid Level West, Hong Kong Island
Providence Bay 天賦海灣,29800000.0,3.0,2.5,144.19, Tai Po Mid Level/Hong Lok Yuen, New Territories East
Cadogan 加多近山,29800000.0,3.0,2.0,85.01, Kennedy Town/Sai Yin Pun, Hong Kong Island
LYTTELTON GARDEN 俊賢花園,29800000.0,3.0,2.0,80.55, Mid Level West, Hong Kong Island
GLORY HEIGHTS 嘉和苑,29500000.0,2.0,1.0,68.84, Mid Level West, Hong Kong Island
MARINELLA 深湾九號,29500000.0,2.0,2.0,77.95, Aberdeen/Ap Lei Chau, Hong Kong Island
Greenville Gardens 嘉苑,29800000.0,3.0,2.5,120.77, Happy Valley/Mid Level East, Hong Kong Island
MARINELLA 深湾九號,30000000.0,3.0,2.0,92.9, Aberdeen/Ap Lei Chau, Hong Kong Island
37 REPULSE BAY ROAD 淺水灣道37號,30000000.0,2.0,2.0,78.78, Peak/South, Hong Kong Island
Park Garden 柏園,29000000.0,3.0,2.5,105.17, Wanchai/Causeway Bay, Hong Kong Island
The Waterfront 漾日居,29000000.0,3.0,2.0,98.29, Tsimshatsui/Jordan, Kowloon
Convention Plaza Apartments 會展中心會景閣,29000000.0,2.0,2.0,78.97, Wanchai/Causeway Bay, Hong Kong Island
ALBRON COURT 豐樂閣,28500000.0,3.0,3.0,127.0, Mid Level West, Hong Kong Island
80 Robinson Road 羅便臣道80號,28500000.0,,1.0,78.04, Mid Level West, Hong Kong Island
80 Robinson Road 羅便臣道80號,28000000.0,3.0,2.0,79.43, Mid Level West, Hong Kong Island
Chenyu Court 燦如閣,28000000.0,3.0,2.0,105.26, Mid Level Central, Hong Kong Island
Camelot Height 金鑾閣,28000000.0,3.0,2.0,111.3, Happy Valley/Mid Level East, Hong Kong Island
Sea and Sky Court 海天別墅,28000000.0,3.0,2.0,140.28, Peak/South, Hong Kong Island
Grand Court 嘉蘭閣,28000000.0,3.0,2.0,74.23, Happy Valley/Mid Level East, Hong Kong Island
Hong Lok Yuen 康樂園,28000000.0,3.0,2.0,129.04, Tai Po Market/Tai Wo, New Territories East
Tuen Mun Court 屯門閣,28000000.0,3.0,3.0,136.1, Sham Tseng/Castle Peak Road (Tuen Mun Portion), New Territories West
Best View Court 好景大廈,28000000.0,2.0,2.0,121.8, Mid Level Central, Hong Kong Island
BLUE POOL GARDEN 藍塘花園,28000000.0,3.0,2.5,101.73, Happy Valley/Mid Level East, Hong Kong Island
The Masterpiece 名鑄,28000000.0,1.0,2.0,75.81, Tsimshatsui/Jordan, Kowloon
BOTANIC TERRACE 芝蘭台,28000000.0,2.0,2.0,107.4, Mid Level West, Hong Kong Island
The Green 歌賦嶺,28000000.0,3.0,3.5,252.7, Sheung Shui/Fanling, New Territories East
REALTY GARDENS 聯邦花園,28000000.0,3.0,2.0,108.32, Mid Level West, Hong Kong Island
Robinson Place 雍景臺,28000000.0,3.0,2.0,105.72, Mid Level West, Hong Kong Island
Linden Height 年達園,27380000.0,2.0,2.0,90.39, Wanchai/Causeway Bay, Hong Kong Island
Robinson Place 雍景臺,27300000.0,3.0,2.0,103.59, Mid Level West, Hong Kong Island
Sea and Sky Court 海天別墅,27000000.0,3.0,2.0,144.93, Peak/South, Hong Kong Island
Island Crest 縉城峰,27000000.0,3.0,2.0,81.38, Kennedy Town/Sai Yin Pun, Hong Kong Island
40-42 Circular Pathway 弓絃巷40-42號,27000000.0,1.0,2.5,92.07, Sheung Wan/Central/Admiralty, Hong Kong Island
Robinson Place 雍景臺,27000000.0,3.0,2.0,99.68, Mid Level West, Hong Kong Island
BAGUIO VILLA 碧瑤灣,27000000.0,3.0,2.0,120.4, Peak/South, Hong Kong Island
AQUA 33,26800000.0,3.0,2.0,123.0, Peak/South, Hong Kong Island
The Cullinan 天璽,26800000.0,1.0,1.0,51.19, Kowloon Station, Kowloon
Greenville Gardens 嘉苑,26500000.0,4.0,2.5,112.23, Happy Valley/Mid Level East, Hong Kong Island
Convention Plaza Apartments 會展中心會景閣,26350000.0,2.0,2.0,103.59, Wanchai/Causeway Bay, Hong Kong Island
Convention Plaza Apartments 會展中心會景閣,26350000.0,2.0,1.0,103.59, Wanchai/Causeway Bay, Hong Kong Island
Star Crest 星域軒,26000000.0,2.0,1.0,66.8, Wanchai/Causeway Bay, Hong Kong Island
Star Crest 星域軒,26000000.0,2.0,1.0,73.11, Wanchai/Causeway Bay, Hong Kong Island
Best View Court 好景大廈,26000000.0,3.0,2.0,121.8, Mid Level Central, Hong Kong Island
Celeste Court 蔚雲閣,26000000.0,3.0,2.5,87.89, Happy Valley/Mid Level East, Hong Kong Island
