Place,Price,Bedroom,Bathroom,Saleable Area,Area,Region
Goodview Court 欣翠閣,26000000.0,2.0,2.0,96.99, Sheung Wan/Central/Admiralty, Hong Kong Island
Grand Austin,26000000.0,3.0,2.0,82.96, Olympic Station, Kowloon
Ronsdale Garden 龍華花園,26000000.0,3.0,2.5,90.67, Wanchai/Causeway Bay, Hong Kong Island
The Legend 名門,26000000.0,3.0,2.0,80.92, Wanchai/Causeway Bay, Hong Kong Island
Robinson Place 雍景臺,26000000.0,3.0,2.0,99.13, Mid Level West, Hong Kong Island
The Waterfront 漾日居,26000000.0,3.0,2.0,87.61, Tsimshatsui/Jordan, Kowloon
Cheung Yick Industrial Building 長益工業大廈,26488000.0,,1.0,832.88, Shau Kei Wan/Chai Wan/Island Resort, Hong Kong Island
Elegant Terrace 慧明苑,25500000.0,3.0,2.0,95.41, Mid Level West, Hong Kong Island
Greenery Garden 怡林閣,25500000.0,3.0,2.0,121.61, Peak/South, Hong Kong Island
Ng Fai Tin Village 五塊田,25500000.0,4.0,3.0,195.1, Sai Kung, New Territories East
Elegant Terrace 慧明苑,26000000.0,5.0,2.0,95.41, Mid Level West, Hong Kong Island
Convention Plaza Apartments 會展中心會景閣,25500000.0,2.0,1.0,91.42, Wanchai/Causeway Bay, Hong Kong Island
Monticello 滿峰台,25000000.0,3.0,2.0,102.84, Happy Valley/Mid Level East, Hong Kong Island
39 Lyttelton Road 列堤頓道39號,25000000.0,2.0,2.0,89.09, Mid Level West, Hong Kong Island
Merry Garden 豐樂新村,25000000.0,3.0,2.0,90.58, Wanchai/Causeway Bay, Hong Kong Island
BAGUIO VILLA 碧瑤灣,25000000.0,2.0,2.0,90.67, Peak/South, Hong Kong Island
MARINELLA 深湾九號,25000000.0,1.0,1.0,55.37, Aberdeen/Ap Lei Chau, Hong Kong Island
Soho 189 西浦,25000000.0,3.0,2.5,82.03, Kennedy Town/Sai Yin Pun, Hong Kong Island
Shun Hing Building 順興大廈,25000000.0,2.0,2.0,70.79, Kennedy Town/Sai Yin Pun, Hong Kong Island
Greenville Gardens 嘉苑,25000000.0,3.0,2.5,107.58, Happy Valley/Mid Level East, Hong Kong Island
Gardenview Heights 嘉景臺,25000000.0,3.0,2.0,97.46, Wanchai/Causeway Bay, Hong Kong Island
MARINELLA 深湾九號,25000000.0,1.0,1.0,55.28, Aberdeen/Ap Lei Chau, Hong Kong Island
The Masterpiece 名鑄,25000000.0,1.0,1.0,56.3, Tsimshatsui/Jordan, Kowloon
Cheung Yick Industrial Building 長益工業大廈,25688800.0,,1.0,832.88, Shau Kei Wan/Chai Wan/Island Resort, Hong Kong Island
Mau Po 茅莆,24800000.0,4.0,3.0,195.1, Sai Kung, New Territories East
LARVOTTO 南灣,24800000.0,3.0,2.0,72.84, Aberdeen/Ap Lei Chau, Hong Kong Island
Kam Ning Mansion 金寧大廈,24500000.0,2.0,2.0,102.01, Mid Level West, Hong Kong Island
Altro 懿山,24500000.0,3.0,2.0,74.32, Kennedy Town/Sai Yin Pun, Hong Kong Island
Residence Bel-air* 貝沙灣,24500000.0,2.0,1.0,60.67, Bel-Air, Hong Kong Island
The Austin,24500000.0,3.0,2.0,80.08, Kowloon Station, Kowloon
One Wanchai,24280000.0,3.0,2.0,79.53, Wanchai/Causeway Bay, Hong Kong Island
Yue Yan Mansion 裕仁大廈,24000000.0,3.0,2.0,133.97, Peak/South, Hong Kong Island
Monticello 滿峰台,24000000.0,3.0,2.0,102.84, Happy Valley/Mid Level East, Hong Kong Island
Island Crest 縉城峰,24000000.0,3.0,2.0,70.51, Kennedy Town/Sai Yin Pun, Hong Kong Island
Star Crest 星域軒,24000000.0,3.0,2.0,83.43, Wanchai/Causeway Bay, Hong Kong Island
Kensington Hill 高街98號,24000000.0,3.0,2.0,74.69, Kennedy Town/Sai Yin Pun, Hong Kong Island
MARINELLA 深湾九號,24000000.0,1.0,1.0,55.28, Aberdeen/Ap Lei Chau, Hong Kong Island
The Waterfront 漾日居,24000000.0,3.0,2.0,87.42, Tsimshatsui/Jordan, Kowloon
The Oakhill 萃峰,23950000.0,3.0,3.0,81.29, Wanchai/Causeway Bay, Hong Kong Island
Kingsfield Garden 康輝園,23900000.0,3.0,2.0,109.16, North Point/Fortress Hill, Hong Kong Island
Island Crest 縉城峰,23800000.0,3.0,2.0,70.89, Kennedy Town/Sai Yin Pun, Hong Kong Island
Serenade 上林,23800000.0,3.0,2.0,73.21, Wanchai/Causeway Bay, Hong Kong Island
The Waterfront 漾日居,23800000.0,3.0,2.0,80.83, Tsimshatsui/Jordan, Kowloon
Sunny Villa 新麗苑,23600000.0,4.0,3.0,186.27, Tsuen Wan, New Territories West
The Belcher's 寶翠園,23530000.0,2.0,2.0,69.58, Kennedy Town/Sai Yin Pun, Hong Kong Island
Green View Mansion 翠景樓,23500000.0,2.0,2.0,85.94, Happy Valley/Mid Level East, Hong Kong Island
Full View Court 富威閣,23500000.0,2.0,2.5,87.24, Happy Valley/Mid Level East, Hong Kong Island
Convention Plaza Apartments 會展中心會景閣,23699000.0,1.0,1.0,69.49, Wanchai/Causeway Bay, Hong Kong Island
Green Villa 嘉翠苑,23800000.0,3.0,2.0,154.31, Sai Kung, New Territories East
Island Crest 縉城峰,23200000.0,3.0,2.0,70.79, Kennedy Town/Sai Yin Pun, Hong Kong Island
Robinson Heights 樂信臺,23000000.0,2.0,2.0,70.33, Mid Level West, Hong Kong Island
Greenville Gardens 嘉苑,23000000.0,3.0,2.5,107.58, Happy Valley/Mid Level East, Hong Kong Island
Mayfair by the Sea 逸瓏灣,23000000.0,3.0,1.0,68.1, Tai Po Market/Tai Wo, New Territories East
Mayfair by the Sea 逸瓏灣,23000000.0,3.0,2.0,95.88, Tai Po Market/Tai Wo, New Territories East
Valais 天巒,23000000.0,3.0,3.0,150.04, Sheung Shui/Fanling, New Territories East
The Warren 瑆華,23000000.0,2.0,2.0,56.67, Wanchai/Causeway Bay, Hong Kong Island
Pak Kong Village House,22800000.0,4.0,4.0,195.1, Sai Kung, New Territories East
Hing Keng Shek 慶徑石,22800000.0,3.0,2.5,195.1, Sai Kung, New Territories East
Convention Plaza Apartments 會展中心會景閣,23000000.0,2.0,1.0,91.97, Wanchai/Causeway Bay, Hong Kong Island
Caribbean Villa 碧雲苑,22500000.0,4.0,3.5,195.1, Sai Kung, New Territories East
GRAMERCY 瑧環,22308000.0,2.0,2.0,62.8, Mid Level West, Hong Kong Island
Phoenix Court 鳳凰閣,22000000.0,3.0,2.0,103.96, Wanchai/Causeway Bay, Hong Kong Island
Kensington Hill 高街98號,22000000.0,3.0,2.0,71.16, Kennedy Town/Sai Yin Pun, Hong Kong Island
Discovery Bay 愉景灣,22000000.0,3.0,2.0,153.29, Discovery Bay/Islands, New Territories West
Shan Kwong Towers 山光苑,22000000.0,3.0,2.0,81.75, Happy Valley/Mid Level East, Hong Kong Island
Billion Terrace 千葉居,22000000.0,2.0,2.0,72.84, Happy Valley/Mid Level East, Hong Kong Island
The Pavilia Hill 柏傲山,22000000.0,2.0,2.0,66.61, Wanchai/Causeway Bay, Hong Kong Island
The Masterpiece 名鑄,22000000.0,1.0,1.0,56.67, Tsimshatsui/Jordan, Kowloon
The Masterpiece 名鑄,22000000.0,1.0,1.5,56.11, Tsimshatsui/Jordan, Kowloon
Greencliff 翠壁,22000000.0,2.0,2.0,88.63, Happy Valley/Mid Level East, Hong Kong Island
The Waterfront 漾日居,22000000.0,3.0,2.0,73.77, Tsimshatsui/Jordan, Kowloon
LARVOTTO 南灣,22000000.0,3.0,2.0,94.11, Aberdeen/Ap Lei Chau, Hong Kong Island
ALASSIO 殷然,21800000.0,2.0,1.0,54.44, Mid Level West, Hong Kong Island
2 Park Road 柏道2號,21800000.0,3.0,2.0,74.14, Mid Level West, Hong Kong Island
The Masterpiece 名鑄,21800000.0,1.0,2.0,75.81, Tsimshatsui/Jordan, Kowloon
Yuen Ming Building 元明大廈,21580000.0,2.0,2.0,111.48, Mid Level West, Hong Kong Island
Cadogan 加多近山,21500000.0,3.0,2.0,85.01, Kennedy Town/Sai Yin Pun, Hong Kong Island
Nam Pin Wai 南邊圍,21500000.0,5.0,2.5,195.1, Sai Kung, New Territories East
MARINELLA 深湾九號,21500000.0,1.0,1.0,55.28, Aberdeen/Ap Lei Chau, Hong Kong Island
The Green 歌賦嶺,21000000.0,1.0,1.0,188.78, Sheung Shui/Fanling, New Territories East
Monmouth Place 萬信臺,21000000.0,3.0,2.0,89.37, Wanchai/Causeway Bay, Hong Kong Island
Mandarin Villa 文華新村,21000000.0,2.0,2.0,58.44, Wanchai/Causeway Bay, Hong Kong Island
Royal Court 皇朝閣,21000000.0,3.0,2.0,65.22, Wanchai/Causeway Bay, Hong Kong Island
The Austin,21000000.0,2.0,2.0,60.11, Kowloon Station, Kowloon
Green Villas 嘉翠苑,21000000.0,2.0,2.0,154.31, Sai Kung, New Territories East
Discovery Bay 愉景灣,21000000.0,3.0,2.5,120.31, Discovery Bay/Islands, New Territories West
Four Winds 恆琪園,21000000.0,3.0,1.5,90.77, Peak/South, Hong Kong Island
The Green 歌賦嶺,21000000.0,,1.0,122.17, Sheung Shui/Fanling, New Territories East
Kam Kin Mansion 金堅大廈,20800000.0,3.0,2.0,97.55, Mid Level West, Hong Kong Island
2 Wang Tak Street 宏德街2號,20800000.0,3.0,2.0,94.48, Happy Valley/Mid Level East, Hong Kong Island
Winner Court 榮華閣,20800000.0,3.0,2.0,95.97, Mid Level West, Hong Kong Island
Blue Pool Lodge 愉苑,20680000.0,3.0,2.5,100.89, Happy Valley/Mid Level East, Hong Kong Island
Four Winds 恆琪園,21000000.0,3.0,1.5,90.77, Peak/South, Hong Kong Island
Yue Yan Mansion 裕仁大廈,20500000.0,2.0,2.0,95.88, Peak/South, Hong Kong Island
1 Tai Hang Road 大坑道1號,20380000.0,3.0,2.0,81.01, Happy Valley/Mid Level East, Hong Kong Island
Phoenix Court 鳳凰閣,20000000.0,2.0,2.0,106.0, Wanchai/Causeway Bay, Hong Kong Island
Grandview Tower 慧景臺,20000000.0,3.0,2.0,74.32, Mid Level West, Hong Kong Island
Four Winds 恆琪園,20000000.0,3.0,1.5,90.77, Peak/South, Hong Kong Island
Hawthorn Garden 荷塘苑,20000000.0,3.0,2.0,77.3, Happy Valley/Mid Level East, Hong Kong Island
Jardine Summit 渣甸豪庭,19900000.0,3.0,2.0,70.89, Wanchai/Causeway Bay, Hong Kong Island
ALASSIO 殷然,19800000.0,2.0,1.0,53.98, Mid Level West, Hong Kong Island
Convention Plaza Apartments 會展中心會景閣,19800000.0,1.0,1.0,67.82, Wanchai/Causeway Bay, Hong Kong Island
1D High Street 高街1D號,19500000.0,2.0,2.0,93.83, Kennedy Town/Sai Yin Pun, Hong Kong Island
BLESSINGS GARDEN 殷樺花園,19500000.0,3.0,3.0,76.09, Mid Level West, Hong Kong Island
GRAMERCY 瑧環,19500000.0,2.0,1.0,60.39, Mid Level West, Hong Kong Island
Ronsdale Garden 龍華花園,19500000.0,2.0,2.0,64.47, Wanchai/Causeway Bay, Hong Kong Island
40-42 Gough Street 歌賦街40-42號,19000000.0,2.0,2.0,75.34, Sheung Wan/Central/Admiralty, Hong Kong Island
Ng Fai Tin Village 五塊田,19000000.0,4.0,3.0,162.58, Sai Kung, New Territories East
Greenery Garden 怡林閣,19000000.0,3.0,2.0,95.13, Peak/South, Hong Kong Island
Pak Shek Terrace,19000000.0,5.0,3.0,195.1, Sai Kung, New Territories East
Ronsdale Garden 龍華花園,19000000.0,3.0,2.0,64.47, Wanchai/Causeway Bay, Hong Kong Island
Royal Court 皇朝閣,18900000.0,3.0,2.0,65.22, Wanchai/Causeway Bay, Hong Kong Island
BAGUIO VILLA 碧瑤灣,18800000.0,2.0,2.0,90.67, Peak/South, Hong Kong Island
Phoenix Court 鳳凰閣,18800000.0,3.0,2.0,103.96, Wanchai/Causeway Bay, Hong Kong Island
Greencliff 翠壁,18800000.0,2.0,2.0,88.63, Happy Valley/Mid Level East, Hong Kong Island
Residence Bel-air* 貝沙灣,19200000.0,2.0,2.0,67.17, Bel-Air, Hong Kong Island
Residence Bel-air* 貝沙灣,19000000.0,2.0,2.0,66.15, Bel-Air, Hong Kong Island
2 Park Road 柏道2號,18500000.0,2.0,2.0,53.88, Mid Level West, Hong Kong Island
Grandview Tower 慧景臺,18500000.0,3.0,2.0,68.28, Mid Level West, Hong Kong Island
Providence Bay 天賦海灣,18500000.0,3.0,2.0,103.49, Tai Po Mid Level/Hong Lok Yuen, New Territories East
Lexington Hill,18500000.0,2.0,1.0,72.93, Kennedy Town/Sai Yin Pun, Hong Kong Island
Caroline Garden 加路連花園,18500000.0,2.0,2.0,69.86, Happy Valley/Mid Level East, Hong Kong Island
BAGUIO VILLA 碧瑤灣,18500000.0,2.0,2.0,84.17, Peak/South, Hong Kong Island
Caroline Garden 加路連花園,18500000.0,3.0,2.0,69.86, Happy Valley/Mid Level East, Hong Kong Island
GRAMERCY 瑧環,18800000.0,2.0,1.0,60.39, Mid Level West, Hong Kong Island
Avalon 雅景軒,18300000.0,1.0,1.5,63.92, Wanchai/Causeway Bay, Hong Kong Island
Way Man Court 匯文樓,18000000.0,3.0,2.0,87.98, Happy Valley/Mid Level East, Hong Kong Island
Peninsula East -,18000000.0,3.0,2.0,80.73, Lam Tin/Yau Tong, Kowloon
KIN YUEN MANSION 堅苑,18000000.0,2.0,1.0,49.24, Mid Level West, Hong Kong Island
Illumination Terrace 光明臺,18000000.0,3.0,1.0,67.91, Happy Valley/Mid Level East, Hong Kong Island
Convention Plaza Apartments 會展中心會景閣,18000000.0,1.0,1.0,57.88, Wanchai/Causeway Bay, Hong Kong Island
Cherry Crest 翠麗軒,18000000.0,3.0,2.0,71.72, Sheung Wan/Central/Admiralty, Hong Kong Island
Cherry Crest 翠麗軒,18000000.0,3.0,2.0,64.66, Sheung Wan/Central/Admiralty, Hong Kong Island
Hollywood Terrace 荷李活華庭,18000000.0,3.0,2.0,71.16, Sheung Wan/Central/Admiralty, Hong Kong Island
Friendship Court 友誼大廈,17500000.0,3.0,2.0,61.97, Happy Valley/Mid Level East, Hong Kong Island
Providence Bay 天賦海灣,17500000.0,4.0,3.0,95.41, Tai Po Mid Level/Hong Lok Yuen, New Territories East
Providence Bay 天賦海灣,17500000.0,3.0,3.0,95.41, Tai Po Mid Level/Hong Lok Yuen, New Territories East
Centre Point 尚賢居,17500000.0,3.0,2.0,62.43, Sheung Wan/Central/Admiralty, Hong Kong Island
Island Crest 縉城峰,17400000.0,2.0,1.0,51.75, Kennedy Town/Sai Yin Pun, Hong Kong Island
Caroline Garden 加路連花園,17600000.0,3.0,2.0,70.42, Happy Valley/Mid Level East, Hong Kong Island
Island Crest 縉城峰,17200000.0,2.0,1.0,51.75, Kennedy Town/Sai Yin Pun, Hong Kong Island
Peacock Mansion 孔翠樓,17000000.0,2.0,1.0,71.44, Mid Level West, Hong Kong Island
Island Crest 縉城峰,17000000.0,2.0,1.0,51.93, Kennedy Town/Sai Yin Pun, Hong Kong Island
Woodland Court 福臨閣,17000000.0,1.0,1.0,42.36, Mid Level West, Hong Kong Island
Richery Garden 德信花園,17000000.0,2.0,1.0,64.94, Happy Valley/Mid Level East, Hong Kong Island
Caroline Garden 加路連花園,17000000.0,3.0,2.0,74.14, Happy Valley/Mid Level East, Hong Kong Island
2 Park Road 柏道2號,17000000.0,2.0,2.0,56.11, Mid Level West, Hong Kong Island
Pioneer Court 柏莉園,16800000.0,2.0,1.0,53.61, Happy Valley/Mid Level East, Hong Kong Island
Europa Garden 歐意花園,16800000.0,3.0,3.0,138.24, Sheung Shui/Fanling, New Territories East
2 Park Road 柏道2號,16800000.0,2.0,2.0,59.83, Mid Level West, Hong Kong Island
15-16 Li Kwan Avenue 利群道15-16號,16800000.0,3.0,2.0,68.56, Wanchai/Causeway Bay, Hong Kong Island
Miramar Villa 美麗村,16800000.0,3.0,2.0,80.92, Happy Valley/Mid Level East, Hong Kong Island
2 Park Road 柏道2號,16800000.0,2.0,1.0,59.64, Mid Level West, Hong Kong Island
BAGUIO VILLA 碧瑤灣,16600000.0,3.0,2.0,90.67, Peak/South, Hong Kong Island
Peninsula East -,16500000.0,3.0,2.0,80.73, Lam Tin/Yau Tong, Kowloon
ROWEN COURT 樂賢居,16500000.0,2.0,1.0,65.78, Mid Level West, Hong Kong Island
33 Village Terrace 山村臺33號,16500000.0,2.0,2.0,102.47, Happy Valley/Mid Level East, Hong Kong Island
Goldwin Heights 高雲臺,16500000.0,3.0,2.0,74.51, Mid Level West, Hong Kong Island
Soho 38 Soho 38,16000000.0,2.0,1.0,47.01, Mid Level West, Hong Kong Island
Constellation Cove 滌濤山,16000000.0,3.0,3.0,101.17, Tai Po Mid Level/Hong Lok Yuen, New Territories East
CONDUIT TOWER 君德閣,16000000.0,2.0,1.0,52.68, Mid Level West, Hong Kong Island
BAGUIO VILLA 碧瑤灣,16000000.0,2.0,1.0,90.67, Peak/South, Hong Kong Island
Hillsborough Court 曉峰閣,16000000.0,2.0,1.0,62.9, Mid Level Central, Hong Kong Island
Imperial Cullinan 瓏璽,16000000.0,3.0,2.0,48.68, Olympic Station, Kowloon
Long Mei Village 朗尾,15980000.0,4.0,3.0,195.1, Sai Kung, New Territories East
Chong Yuen 暢園,15950000.0,3.0,2.0,71.26, Sheung Wan/Central/Admiralty, Hong Kong Island
Hollywood Terrace 荷李活華庭,15900000.0,1.0,1.0,57.23, Sheung Wan/Central/Admiralty, Hong Kong Island
Tai Au Mun 大坳門,15800000.0,3.0,3.5,130.06, Sai Kung, New Territories East
Kam Kin Mansion 金堅大廈,15800000.0,1.0,1.5,52.03, Mid Level West, Hong Kong Island
Vantage Park 慧豪閣,15700000.0,2.0,2.0,59.09, Mid Level West, Hong Kong Island
Greenway Terrace 匯翠台,15600000.0,3.0,2.0,59.74, Happy Valley/Mid Level East, Hong Kong Island
PRIMROSE COURT 蔚華閣,15500000.0,3.0,2.0,61.22, Mid Level West, Hong Kong Island
THE ICON -,15500000.0,2.0,1.0,47.01, Mid Level West, Hong Kong Island
PEAKSVILLE 蔚巒閣,15500000.0,,1.0,60.57, Mid Level West, Hong Kong Island
Bel Mount Garden 百麗花園,15300000.0,1.0,1.0,47.85, Sheung Wan/Central/Admiralty, Hong Kong Island
Discovery Bay 愉景灣,15200000.0,3.0,2.0,102.94, Discovery Bay/Islands, New Territories West
Palm Court 聚安閣,15000000.0,2.0,3.0,60.76, Happy Valley/Mid Level East, Hong Kong Island
Corona Tower 嘉景臺,15000000.0,3.0,2.0,65.03, Mid Level West, Hong Kong Island
Casas Domingo 嘉麗山莊,15000000.0,3.0,3.0,140.38, Sheung Shui/Fanling, New Territories East
THE PIERRE 加冕臺,15000000.0,1.0,1.0,39.02, Mid Level West, Hong Kong Island
H & S Building 嘉柏大廈,15000000.0,3.0,1.0,59.92, Happy Valley/Mid Level East, Hong Kong Island
Kingearn Building 興揚大廈,14950000.0,1.0,1.0,49.52, Mid Level West, Hong Kong Island
Jade Terrace 華翠臺,14900000.0,3.0,2.0,58.71, Wanchai/Causeway Bay, Hong Kong Island
Villa Serene 兆和軒,14900000.0,1.0,1.0,63.17, Sheung Wan/Central/Admiralty, Hong Kong Island
THE REDNAXELA 帝華臺,14800000.0,3.0,2.0,62.34, Mid Level West, Hong Kong Island
SHAM WAN TOWERS 深灣軒,14800000.0,2.0,2.0,54.63, Aberdeen/Ap Lei Chau, Hong Kong Island
Soho 38 Soho 38,14600000.0,2.0,1.0,45.34, Mid Level West, Hong Kong Island
Soho 38 Soho 38,14600000.0,2.0,1.0,45.43, Mid Level West, Hong Kong Island
Kam Wing Villa 錦榮花園,14500000.0,4.0,3.5,200.67, Yuen Long, New Territories West
Bel Mount Garden 百麗花園,14500000.0,2.0,1.0,47.47, Sheung Wan/Central/Admiralty, Hong Kong Island
Floral Tower 福熙苑,14500000.0,2.0,2.0,58.06, Mid Level West, Hong Kong Island
THE PIERRE 加冕臺,14500000.0,1.0,1.0,37.63, Mid Level West, Hong Kong Island
Centre Point 尚賢居,14500000.0,2.0,1.0,52.49, Sheung Wan/Central/Admiralty, Hong Kong Island
Gold King Mansion 高景大廈,14500000.0,2.0,1.0,52.68, Wanchai/Causeway Bay, Hong Kong Island
THE SUMMA 高士台,14500000.0,1.0,1.0,46.92, Kennedy Town/Sai Yin Pun, Hong Kong Island
Discovery Bay 愉景灣,14280000.0,3.0,2.0,119.1, Discovery Bay/Islands, New Territories West
GRAMERCY 瑧環,14500000.0,1.0,1.0,41.53, Mid Level West, Hong Kong Island
Island Crest 縉城峰,14000000.0,2.0,1.0,43.11, Kennedy Town/Sai Yin Pun, Hong Kong Island
1 Tai Hang Road 大坑道1號,14000000.0,1.0,1.0,53.42, Happy Valley/Mid Level East, Hong Kong Island
Island Crest 縉城峰,14000000.0,2.0,1.0,42.64, Kennedy Town/Sai Yin Pun, Hong Kong Island
Island Crest 縉城峰,14000000.0,2.0,1.0,42.64, Kennedy Town/Sai Yin Pun, Hong Kong Island
